id,program_id
10419,3166
10420,3166
10421,3166
10422,3166
10423,3166
9571,3168
3148,3169
3149,3169
3151,3169
3152,3169
5843,3169
6664,3169
7572,3169
9398,3171
9399,3171
9400,3171
9401,3171
9402,3171
9403,3171
9404,3171
9405,3171
9406,3171
9407,3171
9408,3171
9409,3171
8782,3172
8783,3172
8784,3172
8785,3172
8786,3172
4057,3176
4058,3176
4059,3176
4060,3176
7495,3176
7496,3176
7497,3176
7499,3176
10075,3176
1786,3178
98,3179
99,3179
100,3179
101,3179
5040,3179
5042,3179
6028,3179
2271,3180
1817,3182
7691,3187
2093,3192
8539,3194
8540,3194
8541,3194
8542,3194
8543,3194
9101,3195
9102,3195
9103,3195
9104,3195
9105,3195
9106,3195
9107,3195
9108,3195
9109,3195
9110,3195
9111,3195
9112,3195
1762,3203
9721,3206
9722,3206
9723,3206
9724,3206
9725,3206
9726,3206
9727,3206
9728,3206
9729,3206
9730,3206
9731,3206
9732,3206
9733,3206
9734,3206
2774,3216
2726,3223
10922,3231
10923,3231
10924,3231
10925,3231
10926,3231
10927,3231
10928,3231
10929,3231
10930,3231
10931,3231
10932,3231
10933,3231
3894,3232
6757,3232
9652,3235
9653,3235
9654,3235
9655,3235
9656,3235
9657,3235
9658,3235
59,3238
60,3238
8610,3240
8611,3240
8612,3240
10481,3241
2341,3242
2759,3243
3976,3250
3977,3250
4147,3258
4148,3258
4149,3258
4150,3258
9682,3260
9683,3260
9684,3260
9685,3260
9686,3260
9687,3260
9688,3260
9689,3260
9690,3260
4151,3261
4152,3261
4153,3261
4154,3261
2695,3262
6633,3262
4441,3263
4444,3263
8558,3276
8559,3276
8560,3276
8561,3276
8562,3276
8563,3276
8564,3276
8565,3276
8566,3276
8556,3277
8557,3277
10444,3282
3928,3283
3934,3283
3935,3283
3936,3283
8718,3284
8719,3284
8720,3284
8721,3284
8722,3284
8723,3284
8724,3284
8725,3284
8596,3285
8597,3285
664,3286
5593,3286
7954,3286
10560,3286
8581,3291
8582,3291
8583,3291
8584,3291
8585,3291
8586,3291
447,3300
2037,3302
3239,3307
3240,3307
3241,3307
3242,3307
3243,3307
2462,3311
2463,3311
6351,3312
187,3313
188,3313
1121,3316
136,3318
137,3318
138,3318
56,3320
4926,3320
6178,3320
7253,3322
7254,3322
10578,3322
10579,3322
2858,3323
2860,3323
2861,3323
7054,3323
10427,3323
9693,3325
9694,3325
9695,3325
9696,3325
9697,3325
9698,3325
9699,3325
9700,3325
9701,3325
10435,3327
4542,3329
4543,3329
7529,3329
7530,3329
9190,3332
9191,3332
9192,3332
9193,3332
9016,3335
9017,3335
4274,3337
4278,3337
4279,3337
4280,3337
7215,3337
7216,3337
10364,3337
10365,3337
10366,3337
3601,3340
6188,3340
4036,3341
4037,3341
4038,3341
4040,3341
5999,3341
2981,3344
7782,3344
10043,3344
2296,3346
6300,3347
6301,3347
6302,3347
6303,3347
6304,3347
6305,3347
6306,3347
6307,3347
10597,3348
10598,3348
10599,3348
10600,3348
10601,3348
10602,3348
10603,3348
10604,3348
10605,3348
10606,3348
10607,3348
1990,3350
1782,3354
7310,3357
8063,3372
8064,3372
8065,3372
8066,3372
8067,3372
8068,3372
8069,3372
8070,3372
8085,3372
9501,3388
10348,3391
10349,3391
10350,3391
10351,3391
10352,3391
10353,3391
10354,3391
10355,3391
10356,3391
10357,3391
10358,3391
10884,3392
10885,3392
10886,3392
10887,3392
10888,3392
10889,3392
10890,3392
10891,3392
10892,3392
10893,3392
7706,3405
7708,3405
7709,3405
7710,3405
7711,3405
9147,3405
9148,3405
10543,3406
2854,3408
739,3409
740,3409
5581,3409
5582,3409
5583,3409
10549,3413
50,3416
1767,3425
2076,3428
1199,3432
5221,3432
5222,3432
10554,3433
6213,3436
6214,3436
6215,3436
6216,3436
6217,3436
6218,3436
6219,3436
6220,3436
6221,3436
1278,3441
1279,3441
7820,3441
7821,3441
7822,3441
7823,3441
7824,3441
2235,3443
2236,3443
2237,3443
2114,3457
7885,3463
7886,3463
7887,3463
7888,3463
7880,3464
7881,3464
7882,3464
7883,3464
7884,3464
10650,3465
10651,3465
10652,3465
10653,3465
10654,3465
10655,3465
10656,3465
10657,3465
10658,3465
10718,3467
10719,3467
10720,3467
10721,3467
10722,3467
10723,3467
10724,3467
8726,3475
8727,3475
8728,3475
8026,3476
8027,3476
8028,3476
10553,3476
185,3480
186,3480
364,3486
4483,3504
4484,3504
10622,3507
10623,3507
10624,3507
10625,3507
10626,3507
10627,3507
10628,3507
10629,3507
10630,3507
10631,3507
10449,3508
1606,3514
1607,3514
1608,3514
1609,3514
1610,3514
699,3525
700,3525
701,3525
5584,3525
5585,3525
347,3529
358,3539
1424,3542
1425,3542
1426,3542
1080,3543
7801,3543
2172,3544
2460,3557
2265,3560
2266,3560
2267,3560
2268,3560
2269,3560
2270,3560
2473,3564
51,3568
52,3568
2569,3569
2570,3569
1070,3571
1073,3571
6259,3571
7405,3571
7406,3571
7407,3571
7408,3571
8071,3571
8072,3571
7995,3573
7996,3573
7997,3573
7998,3573
10919,3574
10920,3574
10921,3574
10698,3575
10699,3575
10700,3575
10701,3575
10702,3575
10703,3575
10704,3575
10705,3575
10706,3575
10707,3575
10708,3575
10709,3575
10710,3575
10711,3575
10555,3576
77,3577
7744,3578
7745,3578
7746,3578
7747,3578
7748,3578
7749,3578
7738,3579
7739,3579
7740,3579
7742,3579
9145,3579
8185,3581
8186,3581
8448,3585
8449,3585
8450,3585
8451,3585
8452,3585
10463,3585
394,3590
395,3590
10509,3590
10510,3590
10511,3590
3010,3592
3011,3592
6660,3592
6661,3592
6662,3592
7565,3592
7312,3593
7313,3593
10556,3593
10552,3594
2767,3595
2768,3595
2769,3595
2770,3595
2771,3595
2772,3595
2773,3595
7367,3595
10548,3595
10576,3599
10641,3605
10642,3605
10643,3605
10644,3605
10645,3605
10646,3605
10647,3605
10648,3605
10649,3605
8325,3606
8326,3606
8327,3606
8328,3606
8329,3606
8330,3606
8331,3606
2564,3608
2565,3608
2566,3608
4071,3615
4072,3615
8693,3616
8694,3616
8695,3616
8696,3616
8697,3616
8698,3616
8699,3616
8700,3616
1075,3617
1076,3617
3174,3618
3175,3618
3176,3618
3177,3618
17,3619
18,3619
19,3619
20,3619
4967,3619
4968,3619
4969,3619
4970,3619
3258,3622
3259,3622
7233,3622
10437,3625
374,3629
375,3629
376,3629
377,3629
381,3629
4264,3629
4265,3629
7206,3629
7207,3629
1664,3630
1665,3630
7123,3630
7124,3630
7125,3630
2200,3633
2201,3633
2202,3633
2203,3633
8153,3637
8154,3637
8155,3637
8156,3637
8157,3637
8158,3637
8159,3637
8160,3637
8161,3637
8162,3637
8163,3637
10515,3639
10516,3639
10517,3639
10518,3639
10519,3639
2204,3642
2205,3642
2206,3642
2208,3642
7084,3642
7085,3642
7086,3642
7087,3642
7088,3642
7089,3642
7090,3642
3653,3646
10577,3648
9308,3654
9309,3654
9310,3654
9311,3654
9312,3654
9313,3654
9314,3654
9315,3654
8952,3659
8953,3659
8954,3659
8955,3659
8956,3659
8957,3659
8958,3659
8959,3659
8960,3659
8961,3659
8962,3659
8963,3659
8964,3659
8965,3659
191,3661
192,3661
795,3666
6241,3666
6242,3666
7528,3666
761,3668
762,3668
763,3668
6239,3668
6240,3668
8434,3668
8435,3668
2251,3669
2252,3669
189,3670
190,3670
4712,3672
4713,3672
4715,3672
4718,3672
4720,3672
7401,3672
7402,3672
7404,3672
5270,3673
8232,3677
1734,3682
1735,3682
10489,3689
10465,3697
10466,3697
10467,3697
10468,3697
10469,3697
10470,3697
10471,3697
10472,3697
10473,3697
10474,3697
10475,3697
10476,3697
10477,3697
10478,3697
4950,3698
4951,3698
4954,3698
4955,3698
4957,3698
4958,3698
4959,3698
4960,3698
4961,3698
4962,3698
4964,3698
10591,3721
10592,3721
10593,3721
10594,3721
10595,3721
10596,3721
887,3723
5534,3723
5535,3723
5536,3723
5537,3723
5538,3723
5539,3723
5540,3723
5541,3723
5542,3723
9528,3727
2031,3728
1654,3735
10807,3744
10808,3744
10809,3744
10810,3744
7914,3745
7915,3745
10811,3745
10812,3745
10669,3752
10670,3752
10671,3752
10672,3752
10673,3752
10674,3752
10675,3752
10676,3752
10677,3752
10678,3752
10679,3752
10680,3752
2476,3753
2477,3753
2478,3753
2479,3753
2480,3753
2481,3753
9448,3754
9449,3754
9450,3754
9451,3754
9452,3754
9453,3754
9454,3754
8126,3762
1820,3763
1821,3763
1822,3763
5974,3763
6754,3763
1524,3787
1525,3787
1526,3787
1527,3787
1528,3787
4388,3787
4390,3787
4391,3787
4392,3787
4393,3787
4394,3787
4395,3787
10445,3797
10446,3797
8138,3801
1172,3816
8966,3823
8967,3823
8968,3823
8969,3823
8970,3823
8971,3823
8972,3823
8973,3823
8974,3823
8975,3823
8976,3823
2373,3831
2374,3831
6104,3831
7111,3831
1740,3833
1741,3833
1742,3833
1743,3833
1745,3833
1746,3833
1747,3833
7105,3833
7106,3833
10580,3840
8572,3853
8573,3853
9086,3854
9087,3854
9088,3854
9089,3854
9090,3854
9091,3854
9092,3854
9093,3854
10725,3861
10726,3861
10727,3861
10728,3861
10729,3861
10730,3861
10731,3861
10732,3861
10733,3861
2967,3866
2969,3867
9175,3873
9176,3873
9177,3873
9178,3873
9179,3873
2510,3876
5778,3876
5779,3876
5781,3876
8850,3876
8851,3876
8852,3876
9358,3879
9359,3879
9360,3879
4287,3880
4288,3880
521,3882
1928,3884
1929,3884
6224,3884
6225,3884
6226,3884
3974,3892
3975,3892
2278,3897
2279,3897
3532,3898
3533,3898
3534,3898
3535,3898
3536,3898
3537,3898
3538,3898
3539,3898
3540,3898
3541,3898
8906,3905
8907,3905
8908,3905
4705,3909
4707,3909
4708,3909
1619,3912
4699,3916
9046,3918
9047,3918
8548,3919
8549,3919
8550,3919
8551,3919
8552,3919
8553,3919
8554,3919
8555,3919
7983,3931
7984,3931
7985,3931
7986,3931
7987,3931
7988,3931
7989,3931
7990,3931
7991,3931
3859,3935
3860,3935
3861,3935
3862,3935
2283,3936
2284,3936
2285,3936
2152,3937
2153,3937
2154,3937
2155,3937
2286,3939
2287,3939
2288,3939
2289,3939
1555,3941
1556,3941
1557,3941
6377,3941
6378,3941
3375,3946
3376,3946
3377,3946
3378,3946
3379,3946
4475,3950
1409,3957
1410,3957
2029,3962
4447,3962
10755,3963
10756,3963
10757,3963
10758,3963
10759,3963
10760,3963
10761,3963
10762,3963
10763,3963
10764,3963
10765,3963
10766,3963
8462,3965
8463,3965
8464,3965
8465,3965
3445,3966
10659,3968
10660,3968
10661,3968
10662,3968
10663,3968
10664,3968
10665,3968
10666,3968
10667,3968
9517,3972
9518,3972
9519,3972
9520,3972
9521,3972
9522,3972
2728,3973
1348,3974
7715,3985
7716,3985
7717,3985
7719,3985
1318,3999
167,4006
2521,4028
8853,4048
8854,4048
8855,4048
8856,4048
8857,4048
9077,4052
9078,4052
9079,4052
9080,4052
9081,4052
9082,4052
9083,4052
9084,4052
9085,4052
8182,4056
8183,4056
8184,4056
9113,4079
1623,4084
1624,4084
461,4098
5635,4108
2553,4118
2555,4118
2557,4118
3688,4125
3689,4125
3690,4125
3261,4126
10894,4127
10895,4127
10896,4127
10897,4127
2825,4128
2826,4128
2827,4128
6059,4128
7167,4128
7168,4128
779,4129
3887,4129
9345,4130
9346,4130
9347,4130
9348,4130
9349,4130
9350,4130
9351,4130
9352,4130
9353,4130
9354,4130
9355,4130
9356,4130
9357,4130
7974,4133
7975,4133
7976,4133
7977,4133
7978,4133
7979,4133
7980,4133
7981,4133
7982,4133
10438,4142
10447,4145
8012,4148
8013,4148
8014,4148
8015,4148
8016,4148
8017,4148
8018,4148
8019,4148
10557,4148
2603,4149
3779,4151
2636,4152
350,4153
2315,4158
2317,4159
430,4168
2021,4170
2022,4170
3077,4193
3079,4193
155,4196
9659,4197
9660,4197
9661,4197
9662,4197
9663,4197
9664,4197
9665,4197
10787,4198
10788,4198
10789,4198
10790,4198
10791,4198
3140,4199
3141,4199
3142,4199
1538,4213
1539,4213
8796,4222
8797,4222
8798,4222
8799,4222
8800,4222
8801,4222
8802,4222
8803,4222
8147,4225
8148,4225
8765,4227
8766,4227
8767,4227
8768,4227
8769,4227
2105,4228
2982,4229
2983,4229
2663,4233
2665,4233
9361,4234
9362,4234
9363,4234
9364,4234
27,4237
28,4237
29,4237
30,4237
31,4237
32,4237
4971,4237
4972,4237
4973,4237
8849,4237
1683,4240
1684,4240
1685,4240
1691,4241
1692,4241
1693,4241
8102,4242
8371,4244
8372,4244
8373,4244
8374,4244
8375,4244
8029,4245
8030,4245
8031,4245
8032,4245
8033,4245
8034,4245
8035,4245
8036,4245
8037,4245
8038,4245
8039,4245
5074,4250
5075,4250
2042,4251
7132,4257
7133,4257
7134,4257
7135,4257
6621,4261
6623,4261
7601,4261
7602,4261
7603,4261
7604,4261
7605,4261
7606,4261
7607,4261
7637,4261
8902,4261
2293,4264
2294,4264
2295,4264
5706,4265
5707,4265
5708,4265
5709,4265
8815,4273
8816,4273
2505,4274
10681,4275
10682,4275
10683,4275
10684,4275
10685,4275
10686,4275
10687,4275
10688,4275
10689,4275
10690,4275
10691,4275
10692,4275
8743,4279
8744,4279
8745,4279
8746,4279
8747,4279
8748,4279
8749,4279
8598,4281
8599,4281
8600,4281
8601,4281
8602,4281
8603,4281
8604,4281
8605,4281
2032,4282
7543,4282
476,4287
477,4287
478,4287
2351,4290
484,4292
7234,4292
9601,4292
9602,4292
8707,4299
8708,4299
8709,4299
8710,4299
10440,4299
1519,4300
1521,4300
1522,4300
7368,4300
7369,4300
7370,4300
7371,4300
5039,4304
8387,4304
8388,4304
1272,4307
8040,4312
8041,4312
8042,4312
8043,4312
8044,4312
8045,4312
8046,4312
8047,4312
2786,4317
8137,4328
8106,4330
168,4331
160,4333
161,4333
5130,4334
5131,4334
1470,4338
1475,4338
1476,4338
1477,4338
1478,4338
1479,4338
10546,4342
10547,4342
2363,4345
2365,4345
1641,4355
1642,4355
1643,4355
10869,4365
10870,4365
10871,4365
10872,4365
10873,4365
10874,4365
10875,4365
10876,4365
10877,4365
10878,4365
10879,4365
10880,4365
10881,4365
10882,4365
10883,4365
8868,4371
8869,4371
8870,4371
7446,4372
7448,4372
2173,4375
9280,4377
9281,4377
2366,4385
9572,4386
9573,4386
9574,4386
9575,4386
2043,4387
2044,4387
2045,4387
2046,4387
2047,4387
7061,4387
2367,4389
2369,4394
1923,4396
6222,4396
6223,4396
7564,4396
2370,4398
2361,4399
363,4414
2362,4418
122,4425
8701,4429
8702,4429
8703,4429
8704,4429
8705,4429
8706,4429
2400,4438
2457,4447
1679,4450
2831,4455
1913,4457
1915,4457
4578,4471
1103,4473
1134,4477
2215,4480
2216,4480
7692,4482
7693,4482
7694,4482
7695,4482
10425,4482
3509,4485
3511,4485
3512,4485
3514,4485
7353,4485
1043,4490
1044,4490
1045,4490
2142,4492
10734,4493
10735,4493
10736,4493
10737,4493
10738,4493
10739,4493
10740,4493
10741,4493
10742,4493
10743,4493
10744,4493
470,4503
7992,4503
7993,4503
475,4504
9163,4517
3476,4525
3477,4525
3478,4525
6436,4525
7389,4525
10464,4525
8885,4527
8886,4527
8887,4527
8888,4527
8889,4527
8890,4527
8891,4527
6434,4528
6435,4528
7047,4528
1484,4530
4396,4530
4397,4530
8515,4533
8516,4533
8517,4533
8518,4533
8519,4533
2318,4549
2319,4549
2320,4549
2321,4549
2322,4549
2325,4549
2327,4549
6236,4549
6237,4549
10632,4558
10633,4558
10634,4558
10635,4558
10636,4558
10637,4558
10638,4558
10639,4558
10640,4558
10813,4559
10814,4559
10815,4559
10816,4559
10817,4559
10818,4559
10819,4559
10820,4559
3422,4561
3423,4561
3424,4561
3425,4561
6039,4561
6040,4561
6041,4561
3486,4565
6415,4565
8370,4565
3589,4569
7337,4569
3586,4571
7686,4572
7687,4572
7688,4572
7689,4572
9158,4572
9159,4572
9160,4572
9161,4572
9162,4572
8382,4574
8383,4574
8384,4574
8385,4574
8386,4574
3273,4575
3274,4575
3275,4575
7395,4575
2990,4577
8937,4583
8938,4583
8939,4583
8940,4583
8941,4583
8942,4583
8943,4583
8944,4583
10570,4586
10571,4586
2379,4594
7109,4594
8793,4599
8794,4599
8795,4599
8054,4605
3046,4608
6607,4608
6608,4608
9067,4608
9068,4608
9069,4608
9070,4608
9071,4608
9072,4608
9073,4608
9212,4615
9213,4615
9214,4615
3296,4619
3297,4619
6756,4619
7682,4619
9194,4619
9195,4623
9196,4623
9197,4623
9198,4623
9199,4623
9200,4623
10574,4630
10575,4630
7442,4632
2506,4633
2411,4635
2412,4635
2413,4635
2414,4635
2415,4635
2416,4635
9735,4637
9736,4637
9737,4637
9738,4637
9739,4637
9740,4637
9741,4637
9742,4637
9743,4637
9744,4637
9745,4637
9746,4637
9747,4637
9748,4637
9749,4637
8332,4639
8333,4639
8334,4639
8335,4639
842,4640
7055,4640
7056,4640
8482,4645
8483,4645
8484,4645
8485,4645
8486,4645
8487,4645
2648,4648
2649,4648
2650,4648
10504,4653
4909,4656
5232,4656
5723,4656
7615,4656
7616,4656
2784,4660
2932,4664
415,4669
2587,4670
2588,4670
2589,4670
1952,4695
1953,4695
1954,4695
9386,4698
9387,4698
9388,4698
9389,4698
9390,4698
9391,4698
9392,4698
9393,4698
9394,4698
9395,4698
9396,4698
9397,4698
4427,4702
4428,4702
4893,4705
4894,4705
4895,4705
4896,4705
4897,4705
4898,4705
4899,4705
4900,4705
4901,4705
5943,4711
5944,4711
6464,4713
6465,4713
6466,4713
6467,4713
6468,4713
7593,4713
7594,4713
2799,4714
6243,4714
7589,4714
4902,4722
4903,4722
4904,4722
4905,4722
8337,4723
8338,4723
8339,4723
8340,4723
8341,4723
8342,4723
8343,4723
8344,4723
8345,4723
1086,4729
6056,4729
6057,4729
6058,4729
9609,4730
9610,4730
9611,4730
9612,4730
9613,4730
9614,4730
9615,4730
9616,4730
9617,4730
9618,4730
9619,4730
9620,4730
1600,4732
1602,4732
1604,4733
8628,4735
8629,4735
8630,4735
8631,4735
8632,4735
8633,4735
1611,4738
1612,4738
1613,4738
1614,4738
2970,4738
4300,4739
4301,4739
4302,4739
668,4749
669,4749
670,4749
5588,4749
5589,4749
5590,4749
10224,4755
10225,4755
10226,4755
10227,4755
10228,4755
10229,4755
10230,4755
10231,4755
10232,4755
10233,4755
10234,4755
10235,4755
10236,4755
5899,4762
26,4766
2182,4770
2183,4770
2184,4770
2185,4770
2186,4770
2187,4770
2189,4771
3702,4773
3703,4773
2483,4774
2485,4774
2486,4774
2487,4774
2488,4774
2489,4774
6481,4774
7577,4774
7578,4774
6470,4786
6471,4786
6472,4786
6473,4786
6474,4786
6475,4786
6476,4786
2122,4788
7112,4789
8142,4791
3675,4794
3676,4794
3679,4794
1655,4796
3351,4797
10910,4799
10911,4799
10912,4799
10913,4799
10914,4799
10915,4799
10916,4799
10917,4799
10918,4799
1122,4803
10835,4806
10836,4806
10837,4806
10838,4806
10839,4806
10840,4806
4317,4809
8881,4813
8882,4813
8883,4813
8884,4813
579,4814
580,4814
581,4814
582,4814
583,4814
3823,4814
3617,4815
3629,4815
3630,4815
3633,4815
6248,4815
6251,4815
7531,4815
7533,4815
7534,4815
7535,4815
7536,4815
7678,4816
7679,4816
3057,4822
3059,4822
3060,4822
3063,4822
628,4825
629,4825
630,4825
631,4825
10558,4828
3407,4829
3408,4829
3409,4829
3410,4829
3411,4829
9167,4835
9168,4835
9169,4835
9170,4835
9171,4835
9172,4835
9173,4835
9174,4835
2403,4836
1689,4842
1690,4842
5915,4842
6673,4842
1696,4843
1697,4843
1698,4843
1699,4843
4655,4844
4656,4844
4657,4844
4658,4844
4647,4845
4649,4845
4650,4845
4652,4845
4653,4845
5055,4846
5056,4846
5057,4846
5058,4846
5059,4846
5060,4846
5061,4846
5062,4846
5063,4846
5064,4846
5065,4846
5066,4846
5067,4846
652,4847
653,4847
654,4847
655,4847
656,4847
4599,4847
4600,4847
4601,4847
4602,4847
4603,4847
4604,4847
9587,4850
9588,4850
9589,4850
7467,4854
7468,4854
7469,4854
7470,4854
7471,4854
7472,4854
7473,4854
7973,4854
1271,4858
1347,4861
1171,4866
2511,4867
2409,4870
2410,4870
2018,4878
2019,4878
2020,4878
173,4888
4863,4890
4864,4890
5147,4897
5148,4897
5149,4897
5150,4897
5151,4897
5152,4897
2832,4898
2833,4898
2834,4898
2835,4898
2836,4898
2837,4898
4811,4900
4812,4900
4813,4900
2839,4907
2840,4907
2844,4908
2845,4908
2846,4908
2847,4908
2848,4908
1292,4916
1662,4917
1808,4919
8479,4928
2733,4929
9604,4952
9605,4952
9606,4952
9607,4952
9608,4952
3587,4962
7474,4968
7956,4968
7957,4968
7958,4968
746,4970
747,4970
748,4970
749,4970
750,4970
751,4970
752,4970
753,4970
754,4970
755,4970
756,4970
757,4970
8520,4971
8521,4971
8522,4971
8523,4971
8524,4971
820,4972
821,4972
822,4972
824,4972
825,4972
826,4972
5577,4972
5578,4972
5579,4972
5580,4972
8119,4977
83,4991
84,4991
85,4991
86,4991
87,4991
88,4991
89,4991
2378,4996
2470,5003
2471,5003
2472,5003
5200,5006
5201,5006
5202,5006
5204,5006
9275,5007
9276,5007
9277,5007
9278,5007
9279,5007
183,5008
8839,5011
8840,5011
8977,5015
8978,5015
8436,5018
8437,5018
8438,5018
8439,5018
8440,5018
8441,5018
8442,5018
8443,5018
8444,5018
2447,5034
39,5041
43,5041
44,5041
45,5041
46,5041
47,5041
48,5041
4450,5041
4451,5041
4452,5041
4453,5041
4454,5041
4455,5041
4456,5041
4457,5041
1935,5042
1936,5042
2177,5046
5856,5049
5857,5049
8574,5068
8575,5068
8576,5068
2190,5072
2191,5072
2198,5073
2199,5073
4866,5095
4868,5095
4869,5095
4870,5095
4871,5095
4872,5095
4874,5095
4875,5095
4876,5095
4879,5095
4880,5095
4882,5095
4883,5095
6235,5095
2841,5097
2842,5097
10063,5100
10064,5100
10065,5100
10066,5100
10067,5100
10068,5100
10069,5100
10070,5100
10071,5100
10072,5100
10073,5100
10074,5100
10433,5101
1022,5111
1023,5111
1024,5111
1377,5114
5677,5114
5678,5114
8467,5114
4002,5116
1651,5117
1652,5117
2224,5118
7249,5118
7250,5118
7251,5118
1760,5120
1761,5120
2297,5124
7107,5126
7108,5126
7769,5126
8613,5128
8614,5128
8615,5128
8616,5128
8617,5128
8618,5128
8619,5128
8620,5128
8621,5128
8622,5128
8623,5128
8624,5128
432,5129
406,5135
407,5135
409,5135
410,5135
411,5135
5366,5135
5368,5135
10424,5136
9337,5137
9338,5137
9339,5137
9340,5137
9341,5137
9074,5138
9075,5138
10459,5140
10050,5141
10051,5141
10052,5141
10053,5141
10054,5141
10055,5141
10056,5141
10057,5141
10058,5141
10059,5141
10060,5141
10061,5141
10062,5141
10443,5142
7329,5144
7330,5144
7331,5144
7332,5144
7333,5144
7334,5144
7335,5144
7336,5144
2551,5146
2552,5146
90,5147
2714,5149
2715,5149
2716,5149
2717,5149
2718,5149
2734,5150
2782,5151
5922,5153
164,5154
165,5154
4249,5156
4250,5156
4251,5156
4252,5156
4254,5156
6278,5156
6279,5156
8445,5163
8446,5163
8447,5163
2376,5170
2377,5170
7110,5170
9424,5171
9425,5171
9426,5171
9427,5171
9428,5171
9429,5171
9430,5171
9431,5171
2108,5176
2109,5177
7409,5183
7643,5183
7644,5183
7645,5183
7647,5183
7648,5183
7649,5183
7650,5183
7651,5183
8920,5183
8921,5183
1845,5188
8144,5189
1846,5191
1890,5192
2357,5205
3228,5206
3229,5206
3230,5206
3231,5206
3232,5206
3233,5206
8135,5209
4861,5210
4862,5210
1807,5216
3014,5216
2176,5220
8118,5223
1540,5225
1541,5225
1542,5225
1543,5225
1544,5225
1181,5233
1182,5233
1183,5233
1184,5233
1185,5233
3234,5234
3235,5234
3236,5234
3237,5234
3238,5234
1231,5235
1232,5235
1233,5235
1234,5235
10221,5236
10222,5236
10223,5236
3321,5238
3672,5239
3673,5239
3674,5239
5849,5241
5851,5241
5852,5241
5853,5241
8847,5241
8848,5241
3695,5248
3696,5248
3697,5248
3698,5248
5923,5248
8363,5250
8364,5250
8365,5250
8366,5250
8367,5250
8368,5250
8369,5250
3136,5251
2229,5254
2230,5254
2231,5254
2232,5254
2233,5254
3548,5285
3549,5285
3550,5285
3551,5285
9523,5295
1653,5304
3542,5305
9691,5307
9692,5307
8115,5308
8817,5311
8818,5311
8819,5311
8820,5311
8821,5311
5178,5317
5179,5317
9504,5318
3426,5319
3785,5324
4001,5324
346,5330
445,5342
4410,5357
4411,5357
1,5360
2,5360
3,5360
7587,5361
7588,5361
9505,5362
3390,5368
3391,5368
3392,5368
3393,5368
9165,5368
2074,5370
2075,5371
2072,5373
2073,5374
2451,5377
2452,5377
2454,5377
2455,5377
7792,5377
8412,5381
8413,5381
8414,5381
8415,5381
8416,5381
8417,5381
8418,5381
1404,5382
1405,5382
8647,5399
8648,5399
8649,5399
8650,5399
8651,5399
8652,5399
8653,5399
1224,5400
1225,5400
2358,5401
2359,5401
758,5404
759,5404
760,5404
2238,5411
4003,5413
4509,5414
9514,5417
9515,5417
9516,5417
3768,5418
3769,5418
3770,5418
171,5419
172,5419
3771,5419
8131,5426
8132,5426
2550,5428
3716,5429
3717,5429
3718,5429
3112,5430
5869,5430
5870,5430
5871,5430
3247,5441
3300,5442
3301,5442
3302,5442
3304,5442
284,5448
3209,5450
5229,5450
5230,5450
5231,5450
8909,5451
2390,5452
2391,5452
7590,5452
10432,5452
9494,5487
2446,5490
1736,5494
1737,5494
1738,5494
3248,5499
118,5506
2053,5508
2054,5508
2055,5508
2056,5508
2057,5508
2058,5508
8234,5512
8136,5513
1850,5523
1851,5523
1852,5523
1853,5523
1854,5523
1855,5523
1858,5523
1859,5523
7505,5523
7506,5523
7507,5523
7508,5523
8916,5523
556,5527
559,5527
560,5527
978,5528
979,5528
980,5528
981,5528
985,5528
7392,5528
8381,5528
8117,5532
360,5534
361,5535
362,5538
7079,5552
7080,5552
1894,5553
1895,5553
2014,5560
2015,5560
2016,5560
487,5569
174,5572
2049,5576
2050,5576
2051,5576
2052,5576
120,5589
2168,5591
2060,5612
1173,5613
2059,5614
372,5615
2169,5616
3043,5619
3044,5619
1787,5623
4965,5627
1832,5629
1833,5629
1834,5629
1835,5629
3641,5630
3780,5635
5628,5635
5629,5635
5630,5635
5631,5635
3781,5636
5624,5636
3783,5644
5625,5644
5626,5644
5627,5644
414,5649
2889,5652
2890,5652
2891,5652
2892,5652
2893,5652
4671,5652
4672,5652
4673,5652
4674,5652
2973,5653
2974,5653
5068,5653
5069,5653
5070,5653
5071,5653
5072,5653
5073,5653
2881,5654
5154,5654
5155,5654
5156,5654
5157,5654
5158,5654
4689,5655
4690,5655
4691,5655
4692,5655
4693,5655
4694,5655
4695,5655
4696,5655
4697,5655
4698,5655
5159,5658
5160,5658
5161,5658
5162,5658
131,5659
132,5660
133,5660
134,5660
142,5661
123,5662
152,5664
153,5664
9603,5668
3253,5672
3254,5672
3255,5672
3256,5672
3257,5672
135,5674
140,5675
141,5675
158,5676
231,5682
243,5683
260,5684
9495,5685
264,5686
1074,5687
265,5688
267,5690
268,5691
1758,5691
1759,5691
269,5692
270,5692
271,5693
272,5693
4668,5694
4669,5694
4670,5694
451,5697
9496,5698
9497,5698
9498,5698
494,5700
9871,5703
9872,5703
9873,5703
9874,5703
9875,5703
9876,5703
9895,5704
9896,5704
9897,5704
9898,5704
9899,5704
9900,5704
9889,5705
9890,5705
9891,5705
9892,5705
9893,5705
9894,5705
9901,5706
9902,5706
9903,5706
9904,5706
9905,5706
9906,5706
9907,5707
9908,5707
9909,5707
9910,5707
9911,5707
9912,5707
9883,5708
9884,5708
9885,5708
9886,5708
9887,5708
9888,5708
9877,5709
