sector_id,set_id
3,2890
15,2890
1,2891
3,2891
15,2891
1,2892
3,2892
15,2892
1,2893
3,2893
15,2893
1,2932
21,2932
9,2967
1,2969
21,2969
9,2970
1,2973
3,2973
1,2974
3,2974
1,2978
3,2978
5,2978
6,2978
11,2978
14,2978
15,2978
21,2978
24,2978
9,2981
9,2982
9,2983
9,2984
23,2984
9,2985
23,2985
9,2986
9,2987
9,2988
2,2992
9,2992
22,2992
9,3010
9,3011
1,3014
3,3014
4,3014
8,3014
9,3014
10,3014
1,3043
3,3043
6,3043
9,3043
15,3043
21,3043
9,3044
15,3044
1,3046
3,3046
22,3046
1,3055
3,3055
9,3055
9,3056
9,3057
22,3057
9,3059
22,3059
9,3060
22,3060
9,3063
22,3063
9,3077
9,3079
2,3092
9,3092
22,3092
9,3095
23,3095
16,3112
1,3113
1,3114
3,3114
5,3114
1,3115
9,3115
1,3116
9,3136
9,3138
9,3139
9,3140
9,3141
9,3142
9,3147
23,3147
1,3148
9,3148
9,3149
1,3151
1,3152
9,3152
1,3159
9,3159
1,3160
9,3160
9,3166
9,3169
9,3171
9,3172
9,3173
9,3174
9,3175
9,3176
9,3177
9,3205
23,3205
9,3206
23,3206
9,3207
23,3207
1,3209
9,3228
9,3229
9,3230
9,3231
9,3232
9,3233
9,3234
9,3235
9,3236
9,3237
9,3238
1,3239
3,3239
15,3239
22,3239
1,3240
3,3240
15,3240
22,3240
1,3241
3,3241
15,3241
22,3241
1,3242
3,3242
15,3242
22,3242
1,3243
3,3243
15,3243
22,3243
9,3247
1,3253
5,3253
6,3253
9,3253
11,3253
14,3253
15,3253
17,3253
21,3253
22,3253
24,3253
1,3254
5,3254
6,3254
9,3254
11,3254
14,3254
15,3254
17,3254
21,3254
22,3254
24,3254
1,3255
5,3255
6,3255
9,3255
11,3255
14,3255
15,3255
17,3255
21,3255
22,3255
24,3255
1,3256
5,3256
6,3256
9,3256
11,3256
14,3256
15,3256
17,3256
21,3256
22,3256
24,3256
1,3257
5,3257
6,3257
9,3257
11,3257
14,3257
15,3257
17,3257
21,3257
22,3257
24,3257
9,3258
9,3259
1,3261
15,3261
1,3273
3,3273
5,3273
6,3273
14,3273
15,3273
17,3273
21,3273
22,3273
24,3273
1,3274
3,3274
5,3274
6,3274
14,3274
15,3274
17,3274
21,3274
22,3274
24,3274
1,3275
3,3275
5,3275
6,3275
14,3275
15,3275
17,3275
21,3275
22,3275
24,3275
9,3296
22,3296
9,3297
22,3297
9,3300
23,3300
9,3301
23,3301
9,3302
23,3302
9,3304
23,3304
23,3321
9,3351
23,3351
1,3366
9,3375
9,3376
9,3377
9,3378
1,3390
9,3390
1,3391
9,3391
1,3392
9,3392
1,3393
9,3393
1,3407
3,3407
5,3407
11,3407
1,3408
3,3408
5,3408
11,3408
1,3409
3,3409
5,3409
11,3409
1,3410
3,3410
5,3410
11,3410
1,3411
3,3411
5,3411
11,3411
9,3422
23,3422
9,3423
23,3423
9,3424
23,3424
9,3425
23,3425
6,3426
9,3426
23,3426
1,3445
3,3445
5,3445
6,3445
15,3445
2,3456
9,3456
16,3456
23,3456
2,3457
9,3457
16,3457
23,3457
1,3473
3,3473
5,3473
6,3473
11,3473
14,3473
15,3473
22,3473
24,3473
1,3474
3,3474
5,3474
6,3474
11,3474
14,3474
15,3474
22,3474
24,3474
9,3476
1,3477
9,3477
9,3478
9,3486
1,3509
9,3509
1,3511
9,3511
1,3512
9,3512
1,3514
9,3514
1,3532
5,3532
6,3532
14,3532
15,3532
1,3533
5,3533
6,3533
14,3533
15,3533
1,3534
5,3534
6,3534
14,3534
15,3534
22,3534
1,3535
5,3535
6,3535
14,3535
15,3535
1,3536
5,3536
6,3536
14,3536
15,3536
1,3537
5,3537
6,3537
14,3537
15,3537
1,3538
5,3538
6,3538
14,3538
15,3538
1,3539
5,3539
6,3539
14,3539
15,3539
1,3540
5,3540
6,3540
14,3540
15,3540
22,3541
1,3543
3,3543
21,3543
9,3544
2,3545
9,3545
9,3546
9,3547
2,3548
9,3548
9,3549
9,3550
9,3551
1,3586
3,3586
5,3586
11,3586
14,3586
15,3586
17,3586
24,3586
1,3587
3,3587
5,3587
6,3587
11,3587
14,3587
15,3587
17,3587
21,3587
22,3587
24,3587
1,3589
9,3589
15,3589
9,3601
9,3610
1,3616
3,3616
5,3616
6,3616
11,3616
14,3616
21,3616
22,3616
24,3616
1,3617
3,3617
15,3617
9,3621
9,3622
9,3623
9,3624
9,3625
9,3626
9,3627
9,3628
21,3629
1,3630
3,3630
15,3630
21,3630
1,3633
3,3633
9,3633
15,3633
1,3641
5,3641
6,3641
14,3641
1,3650
3,3650
5,3650
6,3650
11,3650
14,3650
15,3650
21,3650
22,3650
24,3650
9,3651
1,3652
3,3652
5,3652
6,3652
11,3652
14,3652
15,3652
21,3652
22,3652
24,3652
1,3658
3,3658
5,3658
11,3658
15,3658
22,3658
24,3658
1,3659
3,3659
5,3659
11,3659
15,3659
22,3659
24,3659
1,3660
3,3660
5,3660
11,3660
15,3660
22,3660
24,3660
1,3661
3,3661
21,3661
1,3662
3,3662
21,3662
9,3663
16,3663
22,3663
9,3664
16,3664
22,3664
9,3665
16,3665
22,3665
1,3667
3,3667
5,3667
6,3667
11,3667
14,3667
15,3667
21,3667
24,3667
1,3668
3,3668
5,3668
6,3668
11,3668
14,3668
15,3668
21,3668
24,3668
1,3669
3,3669
1,3672
3,3672
5,3672
6,3672
11,3672
14,3672
15,3672
21,3672
22,3672
24,3672
1,3673
3,3673
5,3673
6,3673
11,3673
14,3673
15,3673
21,3673
22,3673
24,3673
1,3674
3,3674
5,3674
6,3674
11,3674
14,3674
15,3674
21,3674
22,3674
24,3674
1,3675
2,3675
3,3675
5,3675
11,3675
14,3675
15,3675
16,3675
24,3675
1,3676
2,3676
3,3676
5,3676
11,3676
14,3676
15,3676
16,3676
24,3676
1,3679
2,3679
3,3679
5,3679
11,3679
14,3679
15,3679
16,3679
24,3679
9,3681
23,3681
9,3682
23,3682
9,3684
23,3684
9,3685
23,3685
9,3686
23,3686
9,3687
23,3687
9,3688
9,3689
9,3690
9,3691
9,3692
9,3695
9,3696
9,3697
9,3698
9,3702
9,3703
9,3716
9,3717
9,3718
9,3767
1,3768
3,3768
21,3768
22,3768
9,3769
22,3769
5,3770
6,3770
11,3770
14,3770
15,3770
24,3770
22,3771
9,3772
22,3772
1,3779
3,3779
21,3779
9,3780
9,3781
9,3782
22,3782
23,3782
9,3783
1,3785
9,3785
9,3791
22,3791
1,3797
3,3797
6,3797
15,3797
21,3797
24,3797
9,3823
9,3824
1,3841
3,3841
15,3841
21,3841
9,3843
9,3844
2,3859
9,3859
2,3860
9,3860
2,3861
9,3861
2,3862
9,3862
9,3879
23,3879
9,3880
23,3880
9,3883
23,3883
9,3884
23,3884
9,3885
23,3885
1,3887
3,3887
5,3887
6,3887
11,3887
14,3887
15,3887
17,3887
21,3887
21,3894
9,3898
9,3901
9,3903
9,3904
9,3905
9,3928
9,3934
9,3935
9,3936
9,3938
9,3939
9,3940
9,3941
9,3942
9,3943
9,3944
9,3945
9,3946
9,3947
9,3948
9,3949
9,3950
9,3951
9,3952
9,3953
9,3954
9,3955
9,3956
9,3957
9,3967
1,3972
9,3974
9,3975
1,3976
3,3976
1,3977
9,3980
9,3981
9,3982
9,3983
9,3985
9,3987
9,3988
1,4001
9,4001
1,4002
3,4002
5,4002
14,4002
9,4003
9,4036
9,4037
9,4038
9,4040
9,4050
9,4057
9,4058
9,4059
9,4060
2,4071
2,4072
9,4079
22,4079
23,4079
9,4080
22,4080
23,4080
1,4084
5,4084
6,4084
14,4084
15,4084
1,4085
5,4085
6,4085
14,4085
1,4088
5,4088
6,4088
14,4088
15,4088
1,4089
5,4089
6,4089
14,4089
15,4089
9,4147
9,4148
9,4149
9,4150
9,4151
9,4152
9,4153
9,4154
9,4163
22,4163
1,4164
6,4164
1,4165
6,4165
1,4166
6,4166
1,4167
6,4167
1,4168
6,4168
1,4169
6,4169
1,4176
1,4177
1,4178
1,4179
1,4180
1,4183
1,4239
3,4239
5,4239
6,4239
11,4239
14,4239
15,4239
17,4239
24,4239
1,4242
3,4242
5,4242
11,4242
14,4242
15,4242
17,4242
24,4242
21,4245
9,4247
22,4247
23,4247
1,4249
3,4249
1,4250
3,4250
1,4251
3,4251
1,4252
3,4252
1,4254
3,4254
9,4264
9,4265
9,4274
9,4278
9,4279
9,4280
1,4287
3,4287
5,4287
6,4287
11,4287
14,4287
1,4288
3,4288
5,4288
6,4288
11,4288
14,4288
1,4300
3,4300
1,4301
3,4301
1,4302
3,4302
1,4308
3,4308
5,4308
6,4308
14,4308
15,4308
1,4309
3,4309
5,4309
6,4309
14,4309
15,4309
1,4310
3,4310
5,4310
6,4310
14,4310
15,4310
1,4317
3,4317
24,4317
1,4343
3,4343
1,4344
3,4344
1,4345
3,4345
1,4346
3,4346
9,4348
9,4349
1,4356
3,4356
21,4356
9,4357
9,4358
1,4359
5,4359
6,4359
11,4359
1,4360
5,4360
6,4360
11,4360
9,4361
22,4361
9,4362
22,4362
9,4363
22,4363
1,4373
3,4373
5,4373
6,4373
11,4373
14,4373
15,4373
21,4373
24,4373
1,4374
3,4374
5,4374
6,4374
11,4374
14,4374
15,4374
21,4374
24,4374
1,4387
3,4387
4,4387
8,4387
10,4387
21,4387
9,4388
9,4390
9,4391
9,4392
9,4393
9,4394
9,4395
1,4396
3,4396
15,4396
21,4396
1,4397
3,4397
15,4397
21,4397
1,4398
15,4398
9,4410
23,4411
2,4427
2,4428
9,4429
9,4431
9,4432
9,4433
9,4441
9,4444
1,4447
5,4447
14,4447
15,4447
1,4450
3,4450
6,4450
22,4450
24,4450
1,4451
3,4451
6,4451
22,4451
24,4451
1,4452
3,4452
6,4452
22,4452
24,4452
1,4453
3,4453
6,4453
22,4453
24,4453
1,4454
3,4454
6,4454
22,4454
24,4454
1,4455
3,4455
6,4455
22,4455
24,4455
1,4456
3,4456
6,4456
22,4456
24,4456
1,4457
3,4457
6,4457
22,4457
24,4457
2,4475
1,4483
3,4483
5,4483
6,4483
11,4483
14,4483
15,4483
21,4483
24,4483
1,4484
3,4484
5,4484
6,4484
11,4484
14,4484
15,4484
21,4484
24,4484
1,4490
3,4490
5,4490
6,4490
11,4490
14,4490
15,4490
24,4490
1,4491
3,4491
5,4491
6,4491
11,4491
14,4491
15,4491
24,4491
1,4492
3,4492
5,4492
6,4492
11,4492
14,4492
15,4492
24,4492
1,4493
3,4493
5,4493
6,4493
11,4493
14,4493
15,4493
24,4493
9,4509
9,4510
9,4511
9,4514
9,4515
1,4536
1,4538
9,4539
9,4542
9,4543
9,4544
9,4545
9,4546
9,4547
9,4548
9,4565
9,4578
9,4579
9,4580
9,4582
9,4583
21,4584
9,4599
9,4600
9,4601
9,4602
9,4603
9,4604
9,4605
21,4606
21,4607
1,4608
3,4608
21,4608
1,4609
3,4609
21,4609
1,4610
3,4610
21,4610
1,4611
3,4611
1,4612
3,4612
1,4613
1,4614
1,4615
3,4615
9,4647
9,4649
9,4650
9,4652
9,4653
1,4655
3,4655
1,4656
3,4656
1,4657
3,4657
1,4658
3,4658
9,4667
9,4668
9,4669
9,4670
1,4671
3,4671
15,4671
1,4672
3,4672
15,4672
1,4673
3,4673
15,4673
1,4674
3,4674
15,4674
9,4689
9,4690
9,4691
9,4692
9,4693
9,4694
9,4695
9,4696
9,4697
9,4698
1,4699
9,4705
9,4707
9,4708
9,4712
9,4713
9,4715
9,4718
9,4720
1,4724
3,4724
1,4726
3,4726
1,4727
3,4727
1,4730
3,4730
1,4731
3,4731
1,4735
3,4735
1,4737
3,4737
9,4789
23,4789
9,4790
23,4790
9,4804
9,4805
9,4807
9,4810
9,4811
9,4812
9,4813
1,4814
3,4814
2,4815
16,4815
1,4816
3,4816
1,4817
3,4817
1,4818
3,4818
9,4824
9,4825
9,4826
9,4827
9,4861
9,4862
22,4863
2,4864
22,4864
1,4866
3,4866
5,4866
6,4866
11,4866
14,4866
15,4866
21,4866
24,4866
1,4868
3,4868
5,4868
6,4868
11,4868
14,4868
15,4868
21,4868
24,4868
1,4869
3,4869
5,4869
6,4869
11,4869
14,4869
15,4869
21,4869
24,4869
1,4870
3,4870
5,4870
6,4870
11,4870
14,4870
15,4870
21,4870
24,4870
1,4871
3,4871
5,4871
6,4871
11,4871
14,4871
15,4871
21,4871
24,4871
1,4872
3,4872
5,4872
6,4872
11,4872
14,4872
15,4872
21,4872
24,4872
1,4874
3,4874
5,4874
6,4874
11,4874
14,4874
15,4874
21,4874
24,4874
1,4875
3,4875
5,4875
6,4875
11,4875
14,4875
15,4875
21,4875
24,4875
1,4876
3,4876
5,4876
6,4876
11,4876
14,4876
15,4876
21,4876
24,4876
1,4879
3,4879
5,4879
6,4879
11,4879
14,4879
15,4879
21,4879
24,4879
1,4880
3,4880
5,4880
6,4880
11,4880
14,4880
15,4880
21,4880
24,4880
1,4882
3,4882
5,4882
6,4882
11,4882
14,4882
15,4882
21,4882
24,4882
1,4883
3,4883
5,4883
6,4883
11,4883
14,4883
15,4883
21,4883
24,4883
9,4884
1,4893
3,4893
5,4893
11,4893
14,4893
15,4893
1,4894
3,4894
5,4894
11,4894
14,4894
15,4894
1,4895
3,4895
5,4895
11,4895
14,4895
15,4895
1,4896
3,4896
5,4896
11,4896
14,4896
15,4896
1,4897
3,4897
5,4897
11,4897
14,4897
15,4897
1,4898
3,4898
5,4898
11,4898
14,4898
15,4898
1,4899
3,4899
5,4899
11,4899
14,4899
15,4899
1,4900
3,4900
5,4900
11,4900
14,4900
15,4900
1,4901
3,4901
5,4901
11,4901
14,4901
15,4901
9,4902
9,4903
9,4904
9,4905
1,4909
2,4909
3,4909
6,4909
11,4909
16,4909
21,4909
24,4909
9,4926
9,4950
9,4951
9,4954
9,4955
9,4957
9,4958
9,4959
9,4960
9,4961
9,4962
9,4964
9,4965
9,4967
9,4968
9,4969
9,4970
1,4971
9,4971
1,4972
1,4973
9,4973
9,4974
9,4975
9,5037
9,5038
1,5039
9,5040
22,5040
9,5042
22,5042
1,5055
3,5055
5,5055
6,5055
14,5055
15,5055
24,5055
1,5056
3,5056
5,5056
6,5056
14,5056
15,5056
24,5056
1,5057
3,5057
5,5057
6,5057
14,5057
15,5057
24,5057
1,5058
3,5058
5,5058
6,5058
14,5058
15,5058
24,5058
1,5059
3,5059
5,5059
6,5059
14,5059
15,5059
24,5059
1,5060
3,5060
5,5060
6,5060
14,5060
15,5060
24,5060
1,5061
3,5061
5,5061
6,5061
14,5061
15,5061
24,5061
1,5062
3,5062
5,5062
6,5062
14,5062
15,5062
24,5062
1,5063
3,5063
5,5063
6,5063
14,5063
15,5063
24,5063
1,5064
3,5064
5,5064
6,5064
14,5064
15,5064
24,5064
1,5065
3,5065
5,5065
6,5065
14,5065
15,5065
24,5065
1,5066
3,5066
5,5066
6,5066
14,5066
15,5066
24,5066
1,5067
3,5067
5,5067
6,5067
14,5067
15,5067
24,5067
1,5068
3,5068
1,5069
3,5069
1,5070
3,5070
1,5071
3,5071
1,5072
3,5072
1,5073
3,5073
1,5074
3,5074
6,5074
21,5074
22,5074
5,5075
6,5075
11,5075
14,5075
15,5075
17,5075
24,5075
1,5078
3,5078
6,5078
21,5078
22,5078
5,5079
11,5079
14,5079
15,5079
17,5079
24,5079
9,5085
9,5086
9,5102
9,5113
1,5130
5,5130
6,5130
9,5130
14,5130
15,5130
1,5131
5,5131
6,5131
9,5131
14,5131
15,5131
9,5132
9,5134
9,5141
9,5146
22,5146
22,5147
22,5148
22,5149
22,5150
22,5151
22,5152
1,5153
3,5153
21,5153
9,5154
9,5155
9,5156
9,5157
9,5158
9,5159
9,5160
9,5161
9,5162
9,5168
9,5169
1,5178
3,5178
15,5178
1,5179
3,5179
15,5179
1,5181
3,5181
21,5181
22,5181
5,5182
6,5182
11,5182
14,5182
15,5182
24,5182
9,5183
22,5183
9,5200
23,5200
9,5201
23,5201
9,5202
23,5202
9,5204
23,5204
9,5206
9,5207
22,5207
23,5207
1,5210
1,5211
1,5219
9,5220
1,5221
1,5222
9,5223
1,5229
1,5230
1,5231
1,5232
2,5232
3,5232
6,5232
11,5232
15,5232
16,5232
21,5232
24,5232
1,5233
9,5233
15,5233
1,5249
5,5249
6,5249
14,5249
15,5249
1,5251
5,5251
6,5251
14,5251
15,5251
1,5254
6,5254
1,5268
3,5268
21,5268
23,5270
9,5278
9,5288
9,5359
22,5359
23,5359
9,5362
9,5363
22,5363
23,5363
9,5364
22,5364
23,5364
1,5365
3,5365
5,5365
6,5365
11,5365
14,5365
15,5365
24,5365
1,5366
3,5366
15,5366
21,5366
1,5368
3,5368
15,5368
21,5368
1,5408
3,5408
15,5408
21,5408
1,5409
3,5409
15,5409
21,5409
1,5410
3,5410
15,5410
21,5410
1,5527
3,5527
15,5527
1,5529
3,5529
15,5529
9,5534
9,5535
9,5537
9,5538
9,5539
9,5540
9,5541
9,5542
2,5560
9,5560
2,5561
9,5561
1,5562
3,5562
1,5563
3,5563
1,5564
3,5564
1,5565
3,5565
1,5566
3,5566
1,5567
3,5567
1,5568
3,5568
1,5569
3,5569
1,5570
3,5570
1,5571
3,5571
1,5572
3,5572
1,5573
3,5573
1,5574
3,5574
1,5575
3,5575
1,5576
3,5576
9,5577
9,5579
9,5580
1,5581
1,5582
1,5583
9,5584
9,5585
9,5588
9,5589
9,5590
9,5593
9,5613
23,5613
9,5614
23,5614
9,5622
1,5624
5,5624
6,5624
11,5624
14,5624
15,5624
22,5624
24,5624
5,5625
6,5625
14,5625
15,5625
22,5625
1,5626
22,5626
23,5627
23,5628
1,5629
22,5629
5,5630
6,5630
11,5630
14,5630
15,5630
22,5631
1,5632
3,5632
5,5632
6,5632
11,5632
14,5632
15,5632
22,5632
24,5632
9,5635
9,5677
9,5678
9,5683
9,5684
9,5685
9,5698
9,5700
9,5703
9,5706
22,5706
9,5707
22,5707
9,5708
22,5708
9,5709
22,5709
1,5723
2,5723
3,5723
6,5723
11,5723
15,5723
16,5723
21,5723
24,5723
9,5736
9,5768
9,5769
9,5770
9,5771
9,5776
9,5777
9,5778
22,5778
23,5778
9,5779
22,5779
23,5779
9,5781
22,5781
23,5781
1,5783
3,5783
22,5783
24,5783
9,5784
9,5821
1,5843
9,5843
9,5846
9,5847
9,5848
9,5849
9,5851
9,5852
9,5853
9,5856
9,5857
9,5869
16,5869
9,5870
16,5870
9,5871
16,5871
9,5874
23,5874
9,5875
23,5875
9,5876
23,5876
9,5877
23,5877
9,5878
23,5878
9,5879
23,5879
9,5880
23,5880
9,5884
9,5885
1,5898
1,5899
3,5899
15,5899
9,5915
9,5921
9,5922
9,5923
9,5936
9,5940
1,5943
15,5943
1,5944
15,5944
9,5974
9,5985
9,5999
2,6019
9,6019
16,6019
9,6028
1,6029
2,6032
9,6032
22,6032
2,6034
9,6034
22,6034
2,6035
9,6035
22,6035
2,6037
9,6037
22,6037
9,6039
23,6039
9,6040
23,6040
9,6041
23,6041
1,6042
9,6042
9,6043
9,6044
9,6045
9,6046
9,6047
9,6048
9,6056
9,6057
9,6058
9,6059
16,6059
9,6061
9,6065
9,6066
9,6067
9,6068
9,6069
22,6072
23,6072
9,6081
1,6082
6,6082
1,6083
6,6083
1,6084
6,6084
9,6085
9,6089
23,6089
1,6104
3,6104
5,6104
6,6104
14,6104
17,6104
24,6104
9,6105
9,6106
1,6107
1,6108
1,6109
1,6110
1,6111
1,6112
1,6125
5,6125
6,6125
14,6125
15,6125
1,6126
5,6126
6,6126
14,6126
15,6126
9,6130
22,6130
1,6131
3,6131
21,6131
9,6137
1,6138
9,6138
9,6178
9,6179
22,6179
23,6179
2,6183
9,6183
9,6186
9,6187
9,6188
9,6191
9,6212
1,6213
3,6213
5,6213
6,6213
11,6213
14,6213
15,6213
17,6213
24,6213
1,6214
3,6214
5,6214
6,6214
11,6214
14,6214
15,6214
17,6214
24,6214
1,6215
3,6215
5,6215
6,6215
11,6215
14,6215
15,6215
17,6215
24,6215
1,6216
3,6216
5,6216
6,6216
11,6216
14,6216
15,6216
17,6216
24,6216
1,6217
3,6217
5,6217
6,6217
11,6217
14,6217
15,6217
17,6217
24,6217
1,6218
3,6218
5,6218
6,6218
11,6218
14,6218
15,6218
17,6218
24,6218
1,6219
3,6219
5,6219
6,6219
11,6219
14,6219
15,6219
17,6219
24,6219
1,6220
3,6220
5,6220
6,6220
11,6220
14,6220
15,6220
17,6220
24,6220
1,6221
3,6221
5,6221
6,6221
11,6221
14,6221
15,6221
17,6221
24,6221
9,6222
9,6223
9,6224
23,6225
9,6226
9,6227
9,6228
9,6229
3,6235
9,6236
22,6237
1,6238
3,6238
2,6239
9,6239
16,6239
2,6240
9,6240
16,6240
1,6241
1,6242
1,6243
9,6243
22,6243
23,6243
9,6248
1,6251
9,6251
9,6259
1,6278
3,6278
1,6279
3,6279
1,6280
3,6280
5,6280
6,6280
14,6280
15,6280
1,6281
3,6281
5,6281
6,6281
14,6281
15,6281
9,6282
1,6300
1,6301
1,6302
1,6303
1,6304
1,6305
1,6306
1,6307
1,6320
3,6320
15,6320
22,6345
1,6346
3,6346
2,6351
9,6351
9,6354
9,6355
9,6356
9,6357
9,6358
9,6374
9,6375
9,6376
1,6377
2,6377
3,6377
5,6377
11,6377
14,6377
15,6377
17,6377
24,6377
1,6378
2,6378
3,6378
5,6378
11,6378
14,6378
15,6378
17,6378
24,6378
9,6379
9,6380
9,6381
9,6382
9,6415
1,6434
1,6435
1,6436
9,6464
22,6464
9,6465
22,6465
9,6466
22,6466
9,6467
22,6467
9,6468
22,6468
2,6470
2,6471
2,6472
2,6473
2,6474
2,6475
2,6476
9,6481
22,6481
23,6481
1,6500
1,6501
1,6502
1,6503
1,6504
1,6505
1,6515
1,6516
1,6517
1,6518
1,6519
9,6520
22,6520
23,6520
9,6526
9,6527
23,6529
23,6530
9,6532
9,6570
9,6598
9,6599
2,6602
9,6602
22,6602
2,6603
9,6603
22,6603
2,6604
9,6604
22,6604
1,6605
5,6605
6,6605
14,6605
15,6605
1,6606
5,6606
6,6606
14,6606
15,6606
1,6607
3,6607
22,6607
1,6608
3,6608
22,6608
9,6614
9,6615
1,6616
1,6617
1,6618
1,6619
1,6620
9,6621
9,6623
9,6633
9,6660
9,6661
9,6662
1,6664
9,6664
9,6673
2,6691
2,6692
2,6693
1,6702
3,6702
15,6702
1,6703
3,6703
15,6703
1,6704
3,6704
15,6704
9,6710
1,6742
1,6743
1,6744
1,6747
1,6748
1,6749
1,6750
1,6751
1,6752
1,6753
9,6754
9,6756
22,6756
21,6757
2,6758
2,6760
1,6761
9,6761
15,6761
21,6761
9,6767
11,6768
1,6770
22,6770
1,6771
22,6771
11,6772
1,6774
9,6775
1,6776
1,6777
22,6777
1,6778
9,6779
1,6780
1,6781
3,6781
9,6781
23,6781
1,6782
3,6782
9,6782
23,6782
1,6784
5,6785
11,6785
14,6785
24,6785
1,6786
5,6787
6,6787
14,6787
1,6788
5,6788
9,6788
11,6788
14,6788
9,6792
1,6793
11,6794
1,6795
3,6795
5,6795
1,6796
3,6796
9,6796
1,6797
1,6798
1,6804
1,6805
1,6806
1,6809
1,6810
1,6811
1,6812
5,6813
14,6813
9,6814
9,6815
1,6816
5,6816
6,6816
9,6817
1,6818
5,6818
6,6818
1,6819
5,6821
1,6822
6,6822
22,6823
9,6824
23,6825
1,6827
5,6827
1,6828
1,6830
5,6831
1,6832
11,6833
1,6834
1,6835
3,6835
5,6835
6,6835
9,6835
14,6835
15,6835
11,6836
9,6837
1,6838
1,6839
1,6842
22,6842
1,6850
1,6851
3,6851
1,6854
3,6854
5,6854
6,6854
11,6854
14,6854
21,6854
22,6854
1,6855
5,6855
6,6855
9,6855
14,6855
15,6855
17,6855
1,6856
9,6857
1,6858
22,6859
5,6860
14,6860
1,6861
9,6861
1,6862
1,6863
5,6863
14,6863
15,6863
1,6864
1,6865
9,6866
5,6868
1,6869
11,6870
11,6871
22,6871
5,6872
1,6873
1,6874
5,6875
11,6875
14,6875
5,6876
11,6876
14,6876
9,6877
1,6878
5,6878
1,6879
5,6879
6,6879
11,6879
1,6890
1,6891
9,6892
9,6893
1,6894
9,6895
9,6896
9,6897
5,6900
5,6901
11,6901
1,6902
1,6903
9,6903
1,6904
9,6904
1,6905
1,6906
1,6907
9,6908
9,6909
1,6910
9,6911
1,6912
9,6913
23,6914
9,6915
1,6916
1,6917
1,6918
5,6919
11,6919
1,6920
9,6920
9,6925
9,6926
9,6931
9,6932
9,6933
1,6934
1,6935
1,6937
22,6937
9,6938
9,6939
1,6940
9,6941
9,6942
9,6950
1,6951
9,6952
1,6953
5,6953
11,6953
14,6953
22,6953
9,6954
9,6958
1,6960
9,6960
10,6960
1,6961
9,6961
10,6961
9,6968
1,6969
1,6970
3,6970
9,6970
21,6970
22,6971
1,6972
22,6972
1,6973
1,6974
5,6974
9,6975
1,6976
3,6976
1,6977
9,6977
1,6978
9,6978
1,6979
1,6980
22,6980
22,6981
5,6982
11,6983
9,6984
9,6985
9,6987
1,6988
1,6989
3,6989
1,6990
3,6990
4,6990
5,6990
6,6990
8,6990
10,6990
11,6990
14,6990
15,6990
16,6990
20,6990
24,6990
1,6991
1,6992
1,6993
1,6994
9,6994
9,6995
9,6996
9,6997
9,6998
9,6999
1,7000
9,7001
9,7002
1,7003
3,7003
5,7003
6,7003
11,7003
14,7003
15,7003
21,7003
24,7003
34,7003
1,7004
3,7004
9,7004
1,7005
9,7006
1,7009
22,7010
1,7011
9,7011
1,7012
9,7012
1,7013
9,7014
1,7024
1,7025
9,7026
1,7027
9,7028
1,7034
5,7034
6,7034
11,7034
24,7034
1,7035
9,7036
1,7039
22,7039
9,7040
9,7041
1,7043
1,7047
9,7048
9,7051
9,7052
22,7052
2,7054
9,7054
16,7054
9,7055
22,7055
9,7056
6,7060
1,7061
3,7061
6,7061
9,7061
1,7062
1,7063
1,7064
1,7072
9,7072
1,7079
3,7079
9,7080
9,7081
9,7083
9,7084
23,7084
9,7085
23,7085
9,7086
23,7086
9,7087
23,7087
9,7088
23,7088
9,7089
23,7089
9,7090
23,7090
9,7091
16,7091
9,7092
9,7093
9,7094
16,7094
6,7099
9,7099
15,7099
16,7099
20,7099
22,7099
6,7100
9,7100
15,7100
16,7100
20,7100
22,7100
6,7101
9,7101
15,7101
16,7101
20,7101
22,7101
6,7102
9,7102
15,7102
16,7102
20,7102
22,7102
1,7103
3,7103
5,7103
6,7103
11,7103
14,7103
24,7103
1,7104
3,7104
5,7104
6,7104
11,7104
14,7104
24,7104
5,7105
6,7105
11,7105
14,7105
24,7105
5,7106
6,7106
11,7106
14,7106
24,7106
2,7107
9,7107
16,7107
22,7107
23,7107
2,7108
9,7108
16,7108
22,7108
23,7108
9,7109
11,7110
1,7111
3,7111
5,7111
6,7111
14,7111
17,7111
24,7111
2,7112
9,7112
22,7112
1,7113
3,7113
15,7113
1,7114
3,7114
15,7114
1,7115
3,7115
15,7115
1,7118
3,7118
5,7118
11,7118
14,7118
24,7118
1,7119
3,7119
5,7119
11,7119
14,7119
24,7119
1,7120
3,7120
5,7120
11,7120
14,7120
24,7120
1,7121
3,7121
5,7121
11,7121
14,7121
24,7121
1,7122
3,7122
5,7122
11,7122
14,7122
24,7122
1,7123
9,7123
1,7124
9,7125
9,7126
22,7132
22,7133
22,7134
22,7135
9,7136
9,7137
22,7137
23,7137
9,7138
23,7138
9,7139
23,7139
9,7140
23,7140
9,7141
23,7141
9,7142
23,7142
9,7143
23,7143
21,7148
1,7149
3,7149
15,7149
1,7150
3,7150
15,7150
1,7151
3,7151
15,7151
1,7152
3,7152
15,7152
1,7153
3,7153
15,7153
1,7165
3,7165
15,7165
21,7165
9,7167
16,7167
9,7168
16,7168
9,7180
23,7180
9,7181
23,7181
9,7183
9,7184
