technology_id,set_id
79,4154
7,4163
109,4164
86,4165
85,4166
82,4167
100,4168
101,4168
110,4169
75,4176
73,4177
86,4178
74,4179
79,4180
92,4183
205,4183
96,4184
80,4239
81,4239
86,4239
90,4239
92,4239
100,4239
101,4239
107,4239
110,4239
111,4239
139,4239
77,4242
80,4242
81,4242
82,4242
85,4242
86,4242
90,4242
92,4242
100,4242
101,4242
107,4242
110,4242
111,4242
139,4242
110,4245
7,4247
83,4249
84,4250
91,4251
79,4252
89,4254
85,4264
109,4265
73,4274
243,4274
95,4278
96,4279
97,4280
120,4287
127,4287
138,4288
80,4300
81,4301
101,4302
86,4308
85,4309
12,4310
109,4317
79,4343
85,4343
120,4344
110,4345
110,4346
75,4348
73,4349
74,4349
7,4356
117,4357
7,4358
7,4359
7,4360
85,4361
12,4362
86,4363
4,4373
7,4373
8,4373
9,4373
19,4373
20,4373
118,4373
4,4374
7,4374
8,4374
9,4374
19,4374
20,4374
118,4374
121,4374
7,4387
76,4388
75,4390
83,4391
100,4391
12,4392
136,4393
78,4394
128,4395
126,4396
110,4397
110,4398
9,4410
9,4411
79,4427
109,4428
73,4429
79,4431
96,4432
85,4433
85,4441
94,4444
95,4444
2,4447
81,4450
100,4451
74,4452
139,4453
91,4454
84,4455
83,4456
86,4457
109,4475
91,4483
85,4484
86,4484
79,4490
84,4491
120,4492
83,4493
109,4509
96,4510
79,4511
86,4514
95,4515
1,4536
2,4536
3,4536
5,4536
6,4536
7,4536
1,4538
2,4538
3,4538
5,4538
6,4538
7,4538
111,4539
12,4542
85,4543
73,4544
79,4545
85,4546
94,4547
95,4548
109,4565
109,4578
114,4579
96,4580
97,4582
85,4583
121,4584
137,4599
79,4600
91,4601
85,4602
94,4603
114,4604
111,4605
108,4606
101,4607
75,4608
79,4609
84,4610
128,4611
78,4612
95,4612
114,4612
120,4613
127,4613
139,4614
80,4615
137,4615
73,4647
75,4649
76,4650
79,4652
136,4653
86,4655
85,4656
92,4657
82,4658
7,4667
83,4668
84,4668
9,4669
85,4670
80,4671
81,4672
79,4673
120,4674
80,4689
85,4690
93,4691
91,4692
94,4693
95,4694
75,4695
97,4696
136,4697
74,4698
83,4699
80,4705
83,4707
91,4708
79,4712
83,4713
91,4715
95,4718
138,4720
91,4724
81,4726
137,4727
127,4730
74,4731
100,4735
90,4737
15,4789
124,4789
9,4790
85,4804
83,4805
73,4807
95,4810
79,4811
73,4812
136,4813
109,4814
109,4815
80,4816
92,4817
110,4818
75,4824
94,4825
96,4826
91,4827
94,4861
95,4862
114,4862
80,4863
110,4864
109,4866
81,4868
82,4869
85,4870
12,4871
86,4872
100,4874
90,4875
139,4876
129,4879
73,4880
79,4882
126,4883
109,4884
109,4893
110,4893
84,4894
79,4895
83,4896
100,4897
78,4898
111,4899
92,4900
89,4901
83,4902
138,4903
79,4904
94,4905
95,4905
91,4909
85,4926
95,4950
93,4951
94,4951
86,4954
12,4955
91,4957
83,4958
100,4959
138,4960
79,4961
75,4962
73,4964
7,4965
79,4965
94,4965
96,4965
109,4965
113,4965
204,4965
231,4965
2,4967
138,4968
111,4969
86,4970
2,4971
80,4972
137,4972
79,4973
86,4974
111,4975
79,5037
85,5038
80,5039
97,5040
94,5042
80,5055
86,5056
85,5057
12,5058
82,5059
73,5060
75,5061
139,5062
79,5063
91,5064
126,5065
101,5066
120,5067
120,5068
127,5068
79,5069
88,5070
78,5071
114,5071
94,5072
74,5073
110,5074
110,5075
110,5078
110,5079
7,5085
2,5086
85,5102
109,5102
2,5113
7,5130
2,5131
12,5132
91,5134
137,5141
78,5146
79,5146
80,5146
81,5146
82,5146
83,5146
84,5146
85,5146
86,5146
88,5146
91,5146
93,5146
94,5146
95,5146
96,5146
97,5146
111,5146
137,5146
73,5147
79,5148
84,5149
83,5150
80,5151
137,5151
136,5152
78,5153
80,5153
81,5153
88,5153
91,5153
93,5153
95,5153
96,5153
97,5153
110,5153
111,5153
74,5154
93,5155
94,5156
86,5157
95,5158
75,5159
95,5160
114,5160
96,5161
85,5162
100,5168
12,5169
80,5178
137,5179
7,5181
7,5182
7,5183
83,5200
91,5201
93,5202
95,5204
84,5206
79,5207
83,5207
84,5207
85,5207
86,5207
94,5207
81,5210
80,5211
110,5219
12,5220
101,5221
204,5222
86,5223
204,5223
101,5229
135,5230
110,5231
110,5232
7,5233
91,5249
80,5251
91,5254
7,5268
7,5270
2,5278
136,5288
91,5359
83,5362
79,5363
91,5364
109,5365
80,5366
110,5368
85,5408
80,5409
81,5410
101,5527
92,5529
83,5534
84,5534
76,5535
83,5536
85,5537
79,5538
136,5539
75,5540
91,5541
2,5542
109,5560
12,5561
12,5562
85,5563
86,5564
91,5565
78,5566
83,5567
126,5568
101,5569
100,5570
120,5571
110,5572
75,5573
139,5574
137,5575
80,5576
138,5577
100,5578
94,5579
114,5580
80,5581
81,5582
137,5583
136,5584
114,5585
85,5588
136,5589
73,5590
79,5593
85,5593
138,5613
101,5614
83,5622
12,5624
9,5625
9,5626
9,5627
85,5628
85,5629
85,5630
85,5631
9,5632
2,5635
3,5635
12,5677
85,5678
79,5683
12,5684
85,5685
204,5698
230,5700
79,5703
91,5706
79,5707
136,5708
86,5709
79,5723
8,5736
117,5736
79,5768
83,5769
91,5770
84,5771
85,5776
79,5777
75,5778
91,5779
79,5781
80,5783
137,5783
79,5784
79,5821
79,5843
136,5846
80,5847
2,5848
86,5849
95,5851
96,5852
93,5853
91,5856
79,5857
85,5869
86,5870
79,5871
85,5874
75,5875
73,5876
76,5877
136,5878
79,5879
91,5880
91,5884
73,5885
80,5898
137,5898
80,5899
91,5915
245,5921
85,5922
79,5923
85,5923
76,5936
86,5940
100,5943
100,5944
95,5974
87,5985
91,5999
136,6019
91,6028
85,6029
96,6032
83,6034
84,6035
79,6037
76,6039
245,6040
91,6041
12,6042
73,6043
74,6044
75,6045
79,6046
85,6047
111,6048
230,6048
85,6056
86,6057
91,6058
95,6059
114,6059
138,6061
73,6065
79,6066
96,6067
114,6068
111,6069
2,6072
91,6081
80,6082
137,6083
128,6084
91,6085
91,6089
82,6104
91,6105
75,6106
110,6107
85,6108
80,6109
86,6110
91,6111
126,6112
110,6125
101,6126
207,6130
207,6131
207,6137
207,6138
79,6178
91,6179
109,6183
85,6186
94,6187
95,6187
85,6188
109,6191
75,6212
81,6213
126,6214
101,6215
79,6216
91,6217
100,6218
90,6219
73,6220
12,6221
83,6222
97,6223
79,6224
94,6225
95,6225
91,6226
12,6227
79,6228
91,6229
201,6235
136,6236
137,6237
110,6238
94,6239
95,6240
91,6241
110,6242
7,6243
137,6248
75,6251
12,6259
120,6278
95,6279
101,6280
110,6281
80,6282
12,6300
83,6301
84,6301
100,6302
90,6303
74,6304
92,6305
96,6306
110,6307
100,6320
7,6345
7,6346
91,6351
83,6354
84,6355
91,6356
79,6357
138,6358
85,6374
12,6375
79,6376
79,6377
138,6378
12,6379
85,6379
83,6380
85,6381
79,6382
138,6382
207,6410
96,6415
85,6434
12,6435
85,6436
96,6464
97,6465
114,6466
12,6467
85,6468
91,6470
138,6471
79,6472
83,6473
84,6474
96,6475
2,6476
95,6481
79,6500
83,6501
84,6502
91,6503
127,6504
89,6505
126,6515
127,6516
85,6517
86,6517
82,6518
110,6519
138,6520
85,6526
79,6527
85,6529
79,6530
7,6532
7,6570
83,6598
84,6599
138,6602
91,6603
2,6604
24,6604
2,6605
24,6605
83,6606
96,6607
101,6608
79,6614
91,6615
74,6616
100,6617
101,6618
110,6619
91,6620
91,6621
136,6623
85,6633
91,6660
85,6661
12,6662
91,6664
79,6673
109,6691
73,6692
75,6693
12,6702
83,6703
91,6704
2,6710
82,6742
136,6743
101,6744
96,6747
97,6747
110,6748
109,6749
91,6750
92,6751
80,6752
245,6753
96,6754
79,6756
101,6757
79,6758
91,6760
207,6761
230,6767
228,6768
230,6770
232,6770
232,6771
228,6772
230,6774
231,6774
230,6775
231,6775
231,6776
230,6777
231,6777
232,6777
230,6778
231,6778
230,6779
221,6780
230,6780
221,6781
224,6781
225,6782
7,6783
225,6784
226,6784
228,6784
229,6784
225,6785
226,6785
230,6786
230,6787
223,6788
230,6792
230,6793
230,6794
230,6795
231,6795
230,6796
228,6797
230,6798
230,6804
230,6805
230,6806
221,6809
225,6809
228,6810
229,6810
230,6810
231,6810
221,6811
225,6811
226,6811
230,6812
231,6812
221,6813
229,6813
230,6813
231,6813
221,6814
223,6815
230,6816
231,6816
221,6817
223,6817
230,6818
231,6818
221,6819
225,6819
226,6819
227,6819
231,6821
231,6822
230,6823
221,6824
221,6825
230,6827
231,6828
227,6830
227,6831
225,6832
226,6832
228,6833
229,6834
221,6835
223,6835
228,6836
222,6837
222,6838
230,6839
231,6839
232,6839
230,6842
231,6842
221,6850
222,6850
223,6850
225,6850
226,6850
227,6850
228,6850
229,6850
230,6850
231,6850
232,6850
230,6851
231,6851
230,6854
221,6855
231,6856
221,6857
223,6857
230,6858
231,6858
230,6859
231,6859
230,6860
231,6860
221,6861
225,6861
226,6861
229,6861
221,6862
225,6862
226,6862
228,6862
229,6862
229,6863
231,6864
231,6865
221,6866
231,6868
231,6869
231,6870
230,6871
230,6872
230,6873
230,6874
221,6875
223,6876
230,6877
231,6877
230,6878
231,6878
225,6879
227,6890
228,6890
229,6890
230,6890
231,6890
225,6891
226,6891
221,6892
225,6892
226,6892
230,6893
221,6894
225,6894
226,6894
222,6895
221,6896
223,6897
231,6900
221,6901
230,6902
221,6903
223,6903
225,6904
226,6905
225,6906
226,6906
229,6906
229,6907
223,6908
221,6909
230,6910
231,6910
225,6911
226,6911
231,6912
221,6913
221,6914
230,6915
230,6916
230,6917
221,6918
221,6919
223,6919
230,6920
221,6925
230,6926
221,6931
230,6931
221,6932
230,6933
230,6934
230,6935
230,6937
230,6938
221,6939
223,6939
230,6940
230,6941
230,6942
230,6950
232,6951
230,6952
230,6953
231,6953
232,6953
230,6954
230,6958
221,6960
223,6961
230,6968
230,6969
221,6970
223,6970
230,6971
232,6972
230,6973
231,6974
230,6975
230,6976
230,6977
230,6978
230,6979
231,6980
230,6981
230,6982
228,6983
230,6984
230,6985
227,6987
227,6988
227,6989
230,6990
231,6990
230,6991
231,6992
230,6993
231,6993
230,6994
230,6995
230,6996
230,6997
230,6998
230,6999
230,7000
230,7001
230,7002
230,7003
231,7003
230,7004
230,7005
221,7006
223,7006
230,7009
230,7010
223,7011
223,7012
230,7013
230,7014
230,7024
231,7025
230,7026
230,7027
230,7028
225,7034
222,7035
230,7035
231,7035
230,7036
230,7039
230,7040
230,7041
231,7043
80,7047
230,7048
91,7051
91,7052
79,7054
95,7055
97,7056
2,7060
3,7060
7,7061
79,7062
96,7063
114,7064
80,7072
91,7073
108,7074
7,7079
79,7079
7,7080
79,7080
91,7081
109,7083
230,7084
91,7085
95,7086
94,7087
136,7088
76,7089
73,7090
95,7091
91,7092
2,7093
7,7094
80,7099
137,7099
7,7100
75,7101
74,7102
79,7102
84,7102
85,7102
93,7102
94,7102
96,7102
111,7102
75,7103
120,7103
7,7104
8,7104
75,7105
7,7106
8,7106
85,7107
86,7108
86,7109
94,7110
94,7111
109,7112
113,7112
79,7113
138,7114
120,7115
80,7118
137,7118
204,7119
75,7120
139,7120
99,7121
135,7121
110,7122
111,7122
91,7123
7,7124
7,7125
221,7126
79,7132
85,7132
85,7133
86,7134
91,7135
230,7136
96,7137
95,7138
114,7138
85,7139
94,7140
79,7141
73,7142
120,7143
108,7148
80,7149
81,7149
137,7149
135,7150
95,7151
73,7152
77,7153
96,7165
91,7167
138,7168
79,7180
85,7180
230,7181
73,7183
12,7184
85,7185
79,7186
94,7187
96,7188
109,7189
73,7206
91,7207
236,7208
230,7209
91,7215
230,7216
79,7217
85,7219
12,7220
80,7222
137,7222
12,7230
12,7233
7,7234
7,7235
7,7236
7,7237
7,7238
7,7240
7,7241
96,7242
73,7243
75,7244
76,7245
79,7246
136,7247
86,7249
85,7250
96,7251
97,7251
81,7252
85,7253
86,7253
230,7254
79,7257
138,7257
2,7258
83,7259
93,7260
94,7260
95,7260
111,7260
79,7261
83,7261
138,7261
79,7262
138,7262
137,7263
91,7264
80,7265
137,7265
85,7274
83,7275
225,7281
230,7281
232,7282
94,7283
85,7284
86,7284
135,7288
96,7289
100,7290
79,7291
101,7292
80,7293
81,7293
137,7293
128,7294
95,7295
77,7296
135,7297
85,7299
86,7299
94,7300
91,7301
80,7302
137,7302
95,7304
96,7305
96,7306
80,7307
81,7307
137,7307
79,7308
79,7310
85,7310
96,7312
96,7313
97,7313
12,7329
73,7330
76,7330
79,7331
137,7332
86,7333
85,7334
91,7335
230,7336
91,7337
230,7353
138,7360
86,7361
83,7362
84,7363
91,7364
114,7365
97,7367
73,7368
95,7369
96,7370
97,7371
79,7386
91,7387
110,7388
79,7389
120,7392
110,7395
84,7401
85,7402
73,7404
75,7405
85,7406
91,7407
230,7408
96,7409
91,7429
245,7432
73,7433
96,7441
96,7442
91,7446
79,7448
86,7463
85,7464
12,7465
79,7466
85,7467
79,7468
86,7469
95,7470
73,7471
75,7472
136,7473
96,7474
7,7477
2,7478
3,7478
5,7478
6,7478
221,7480
79,7495
91,7496
80,7497
137,7497
230,7499
7,7505
7,7506
7,7507
7,7508
230,7509
91,7517
84,7528
91,7529
79,7530
12,7531
85,7533
86,7534
91,7535
230,7536
207,7543
7,7544
207,7545
207,7546
7,7547
7,7548
7,7549
207,7550
9,7558
83,7558
84,7558
95,7564
230,7565
12,7566
92,7567
230,7568
230,7572
2,7574
3,7574
91,7576
85,7577
96,7578
7,7585
11,7586
2,7587
7,7587
207,7588
110,7589
7,7591
7,7592
91,7593
79,7594
11,7600
114,7601
86,7602
85,7603
204,7604
223,7605
221,7606
230,7607
79,7610
230,7611
7,7612
101,7615
85,7616
221,7619
230,7620
2,7623
231,7624
79,7625
85,7625
79,7626
85,7626
221,7627
223,7628
7,7629
86,7630
85,7631
83,7632
78,7633
95,7633
114,7633
91,7634
79,7635
96,7636
230,7637
231,7638
73,7643
75,7644
85,7645
86,7647
91,7648
114,7649
78,7650
74,7651
7,7652
7,7653
230,7654
230,7655
232,7655
231,7656
232,7656
231,7657
221,7658
231,7659
230,7660
230,7661
230,7662
230,7663
232,7663
230,7664
230,7665
232,7665
231,7666
231,7667
232,7667
221,7668
223,7668
230,7670
91,7671
83,7678
84,7679
91,7681
94,7682
226,7683
221,7684
109,7685
86,7686
79,7687
85,7687
114,7688
84,7689
80,7691
85,7691
86,7691
93,7691
94,7691
95,7691
96,7691
110,7691
111,7691
79,7692
85,7693
91,7694
86,7695
84,7696
120,7697
85,7698
86,7698
12,7699
79,7700
85,7701
86,7702
91,7703
114,7704
101,7705
204,7705
79,7706
85,7708
12,7709
91,7710
230,7711
85,7713
12,7714
85,7715
79,7716
12,7717
91,7719
12,7720
85,7721
79,7734
85,7735
91,7736
12,7737
230,7738
12,7739
85,7740
79,7742
230,7744
91,7745
79,7746
12,7747
86,7748
85,7749
230,7769
230,7770
136,7771
230,7772
221,7773
223,7773
221,7774
4,7776
7,7776
8,7776
9,7776
10,7776
11,7776
19,7776
20,7776
117,7776
4,7778
7,7778
8,7778
9,7778
10,7778
11,7778
19,7778
20,7778
117,7778
221,7781
85,7782
204,7782
231,7784
230,7785
230,7786
230,7787
207,7792
7,7793
222,7794
223,7794
222,7795
223,7795
207,7796
207,7797
91,7799
7,7801
223,7802
221,7803
222,7804
225,7805
226,7805
207,7806
7,7807
7,7808
14,7808
207,7809
207,7810
207,7811
207,7812
230,7813
227,7814
75,7820
86,7821
73,7822
74,7823
91,7824
76,7834
75,7835
79,7836
86,7837
85,7838
12,7839
136,7840
137,7841
230,7842
85,7843
86,7843
73,7844
76,7845
74,7846
230,7847
85,7848
86,7849
12,7850
91,7851
137,7852
75,7853
76,7854
91,7855
12,7856
79,7857
136,7858
230,7859
137,7860
230,7861
230,7862
230,7863
76,7864
79,7865
85,7865
136,7866
75,7867
86,7868
85,7869
12,7870
83,7871
91,7872
73,7873
74,7874
84,7877
73,7878
91,7880
84,7881
83,7882
136,7883
91,7885
84,7886
83,7887
136,7888
75,7896
74,7897
73,7898
86,7899
12,7900
85,7900
137,7901
73,7902
76,7903
74,7904
75,7905
86,7906
85,7907
83,7908
79,7909
85,7909
84,7910
91,7911
95,7912
79,7913
245,7914
91,7915
207,7916
207,7917
91,7934
79,7935
86,7936
7,7952
207,7953
91,7954
91,7955
97,7956
73,7957
75,7958
86,7959
85,7960
84,7961
83,7962
79,7963
91,7964
85,7966
86,7967
91,7968
75,7969
73,7970
136,7971
76,7972
91,7973
73,7974
76,7975
74,7976
75,7977
91,7978
85,7979
12,7980
86,7981
79,7982
75,7983
76,7984
86,7985
74,7986
77,7987
85,7988
91,7989
12,7990
83,7991
95,7992
79,7993
91,7994
85,7995
12,7996
79,7997
204,7998
91,7999
83,8000
84,8001
204,8002
85,8003
73,8004
74,8005
75,8006
86,8007
136,8008
76,8009
77,8010
79,8011
137,8012
75,8013
127,8014
91,8015
85,8016
77,8017
86,8018
137,8019
79,8020
127,8021
75,8022
91,8023
86,8024
77,8025
83,8026
84,8027
79,8028
137,8029
204,8030
84,8031
83,8032
91,8033
127,8034
139,8035
74,8036
97,8037
79,8038
108,8039
85,8040
12,8041
75,8042
77,8043
91,8044
127,8045
79,8046
230,8047
137,8048
85,8049
230,8050
85,8051
4,8052
5,8052
7,8052
8,8052
9,8052
13,8052
18,8052
19,8052
20,8052
118,8052
121,8052
124,8052
7,8053
7,8054
75,8055
76,8056
85,8057
12,8058
83,8059
84,8060
79,8061
95,8062
75,8063
127,8064
137,8065
79,8066
12,8067
85,8067
91,8068
77,8069
95,8070
77,8071
137,8073
81,8074
127,8075
139,8076
90,8077
82,8078
85,8079
79,8080
77,8081
84,8082
78,8083
100,8084
207,8085
223,8086
230,8087
221,8088
204,8089
100,8090
139,8091
90,8092
92,8093
120,8094
85,8095
227,8096
242,8097
111,8099
85,8101
2,8102
5,8102
7,8102
8,8102
9,8102
10,8102
117,8102
9,8103
2,8104
3,8104
6,8104
8,8104
2,8105
3,8105
6,8105
8,8105
117,8105
4,8106
5,8106
7,8106
8,8106
11,8106
207,8106
230,8107
230,8108
230,8109
9,8111
9,8112
230,8113
221,8114
2,8115
73,8115
74,8115
75,8115
76,8115
77,8115
79,8115
80,8115
91,8115
96,8115
97,8115
99,8115
128,8115
138,8115
85,8116
110,8117
2,8118
7,8118
73,8118
74,8118
75,8118
86,8118
111,8118
138,8118
5,8119
7,8119
86,8119
93,8119
95,8119
96,8119
2,8120
79,8120
85,8120
86,8120
96,8120
99,8120
85,8121
95,8121
96,8121
97,8121
85,8122
12,8123
85,8124
79,8125
110,8126
9,8127
2,8128
3,8128
7,8128
8,8128
12,8128
117,8128
2,8129
5,8129
7,8129
8,8129
9,8129
14,8129
18,8129
117,8129
121,8129
124,8129
7,8130
8,8130
9,8130
13,8130
19,8130
119,8130
121,8130
2,8131
7,8131
8,8131
12,8131
117,8131
207,8131
2,8132
7,8132
8,8132
12,8132
117,8132
207,8132
2,8133
3,8133
5,8133
7,8133
8,8133
10,8133
117,8133
124,8133
207,8133
2,8134
3,8134
5,8134
7,8134
8,8134
9,8134
10,8134
14,8134
18,8134
117,8134
118,8134
121,8134
124,8134
207,8134
7,8135
207,8135
4,8136
5,8136
7,8136
8,8136
9,8136
10,8136
14,8136
18,8136
78,8136
80,8136
81,8136
82,8136
83,8136
84,8136
85,8136
86,8136
88,8136
89,8136
90,8136
91,8136
93,8136
94,8136
95,8136
96,8136
97,8136
98,8136
99,8136
108,8136
119,8136
121,8136
124,8136
135,8136
137,8136
7,8137
14,8137
80,8137
85,8137
86,8137
107,8137
109,8137
110,8137
12,8138
80,8138
81,8138
82,8138
83,8138
84,8138
85,8138
86,8138
91,8138
92,8138
95,8138
100,8138
101,8138
109,8138
110,8138
111,8138
137,8138
203,8138
204,8138
205,8138
4,8139
7,8139
8,8139
9,8139
10,8139
12,8139
113,8139
117,8139
118,8139
121,8139
124,8139
75,8140
80,8140
81,8140
83,8140
84,8140
85,8140
86,8140
93,8140
95,8140
96,8140
97,8140
110,8140
111,8140
2,8141
7,8141
12,8141
79,8141
85,8141
95,8141
96,8141
97,8141
99,8141
110,8142
2,8143
9,8143
12,8143
79,8143
83,8143
84,8143
85,8143
94,8143
95,8143
96,8143
111,8143
138,8143
7,8144
2,8145
7,8145
12,8145
79,8145
94,8145
95,8145
96,8145
204,8145
7,8146
207,8146
75,8147
79,8147
80,8147
83,8147
85,8147
86,8147
95,8147
96,8147
97,8147
99,8147
135,8147
7,8148
85,8149
93,8149
95,8149
96,8149
97,8149
110,8149
231,8150
230,8151
207,8152
80,8153
81,8154
137,8155
110,8156
12,8157
80,8157
81,8157
82,8157
85,8157
86,8157
100,8157
101,8157
110,8157
137,8157
204,8157
82,8158
86,8159
85,8160
75,8161
92,8162
101,8163
86,8164
85,8165
246,8165
91,8166
230,8171
230,8172
231,8173
76,8174
111,8175
86,8176
91,8177
73,8178
79,8179
85,8179
85,8180
109,8181
137,8182
88,8183
101,8184
94,8185
114,8185
94,8186
114,8186
79,8187
85,8187
79,8188
85,8188
76,8189
73,8190
91,8191
94,8192
114,8192
94,8193
114,8193
137,8194
86,8195
85,8196
85,8197
12,8198
12,8199
9,8200
83,8200
84,8200
230,8201
231,8202
230,8203
204,8204
100,8205
139,8206
90,8207
92,8208
120,8209
231,8210
230,8211
230,8212
231,8213
231,8214
204,8215
100,8216
139,8217
90,8218
92,8219
120,8220
126,8221
221,8222
223,8222
232,8223
232,8224
232,8225
230,8226
230,8227
231,8228
230,8229
221,8230
223,8230
221,8231
223,8231
10,8232
118,8232
225,8233
226,8233
228,8233
229,8233
4,8234
5,8234
7,8234
8,8234
9,8234
10,8234
14,8234
18,8234
78,8234
80,8234
81,8234
82,8234
83,8234
84,8234
85,8234
86,8234
88,8234
89,8234
90,8234
91,8234
93,8234
94,8234
95,8234
96,8234
97,8234
98,8234
99,8234
119,8234
121,8234
124,8234
135,8234
137,8234
5,8235
7,8235
80,8235
91,8235
204,8235
126,8236
139,8237
90,8238
207,8239
120,8240
86,8241
85,8242
82,8243
12,8244
79,8245
76,8246
137,8247
126,8248
74,8249
75,8250
204,8251
139,8252
90,8253
92,8254
126,8255
120,8256
110,8257
204,8258
139,8259
90,8260
92,8261
126,8262
120,8263
110,8264
204,8265
139,8266
90,8267
92,8268
126,8269
120,8270
110,8271
204,8272
139,8273
92,8274
126,8275
120,8276
90,8277
110,8278
204,8279
139,8280
90,8281
92,8282
126,8283
120,8284
110,8285
207,8293
108,8294
203,8295
90,8296
230,8297
120,8298
74,8299
75,8300
137,8301
100,8302
101,8303
139,8305
90,8306
110,8307
207,8308
120,8309
204,8310
12,8311
92,8312
79,8313
76,8314
137,8315
81,8316
204,8318
139,8319
90,8320
92,8321
126,8322
120,8323
110,8324
80,8325
204,8326
73,8327
74,8328
139,8329
90,8330
108,8331
120,8332
80,8333
204,8334
95,8335
127,8336
76,8337
91,8338
204,8339
79,8340
86,8341
114,8342
73,8343
74,8344
87,8345
95,8346
85,8347
91,8348
136,8349
79,8350
86,8351
76,8352
73,8353
75,8354
136,8355
139,8356
90,8357
207,8358
120,8359
204,8360
80,8361
137,8362
12,8363
85,8364
230,8365
79,8366
86,8367
91,8368
230,8370
80,8371
81,8372
204,8373
120,8374
108,8375
137,8376
204,8377
100,8378
108,8379
230,8380
139,8381
137,8382
81,8383
204,8384
127,8385
108,8386
81,8387
204,8388
80,8389
204,8390
120,8391
139,8392
90,8393
12,8394
85,8395
79,8396
91,8397
204,8398
85,8399
12,8400
79,8401
85,8402
12,8403
85,8404
85,8405
12,8406
79,8407
111,8408
85,8409
12,8410
79,8411
85,8412
12,8413
79,8414
114,8415
91,8416
136,8417
204,8418
80,8419
90,8420
204,8421
139,8422
127,8423
79,8424
95,8425
114,8425
94,8426
86,8427
79,8428
85,8428
85,8429
204,8429
79,8430
85,8430
83,8431
109,8432
10,8433
13,8433
18,8433
138,8434
79,8435
91,8436
204,8437
96,8438
97,8438
114,8439
94,8440
75,8441
85,8442
73,8443
223,8444
230,8445
231,8446
137,8447
75,8448
79,8449
91,8450
77,8451
230,8452
204,8453
96,8454
97,8454
114,8455
94,8456
79,8457
85,8458
204,8458
85,8459
12,8460
79,8461
12,8462
85,8463
79,8464
91,8465
79,8466
91,8467
90,8468
91,8469
92,8469
204,8470
80,8471
100,8472
204,8479
223,8480
94,8481
84,8482
83,8483
79,8484
91,8485
75,8486
73,8487
91,8488
111,8489
85,8490
79,8491
96,8492
95,8493
73,8494
221,8495
221,8496
85,8497
79,8498
230,8499
127,8500
7,8501
85,8502
85,8503
85,8504
101,8506
230,8507
12,8508
85,8509
12,8510
85,8511
79,8512
230,8513
120,8514
12,8515
80,8516
137,8516
85,8517
86,8518
79,8519
85,8520
84,8521
86,8522
12,8523
137,8524
12,8525
85,8526
83,8527
84,8528
76,8529
73,8530
114,8531
91,8532
79,8533
79,8534
12,8535
85,8536
85,8537
12,8538
79,8539
137,8540
85,8541
204,8541
12,8542
83,8543
114,8544
204,8545
2,8546
79,8547
75,8548
73,8549
74,8549
76,8550
230,8551
79,8552
12,8553
91,8554
86,8555
101,8556
108,8557
73,8558
74,8559
75,8560
85,8561
12,8562
80,8563
81,8564
79,8565
90,8566
85,8567
79,8568
94,8569
114,8569
79,8570
85,8571
91,8572
204,8573
84,8574
85,8575
127,8576
230,8577
207,8578
85,8579
85,8580
204,8580
79,8581
85,8582
12,8583
75,8584
230,8585
86,8586
79,8587
85,8588
94,8589
114,8589
205,8590
109,8591
83,8593
79,8594
84,8595
85,8596
86,8596
80,8597
85,8598
86,8599
12,8600
91,8601
79,8602
95,8603
76,8604
73,8605
85,8606
79,8607
12,8608
91,8609
83,8610
84,8611
79,8612
73,8613
74,8614
75,8615
79,8616
91,8617
86,8618
77,8619
114,8620
85,8621
12,8622
230,8623
231,8624
120,8625
204,8626
80,8627
85,8628
86,8629
12,8630
79,8631
91,8632
75,8633
73,8634
75,8635
86,8636
85,8637
91,8638
12,8639
224,8640
91,8641
86,8642
79,8643
85,8644
12,8645
79,8646
85,8647
73,8648
127,8649
75,8650
76,8651
91,8652
95,8654
114,8654
79,8655
94,8656
85,8657
79,8658
85,8659
94,8660
95,8660
114,8660
80,8661
204,8662
75,8663
73,8664
85,8665
76,8666
120,8667
7,8668
207,8669
207,8670
207,8671
230,8672
231,8672
226,8673
230,8674
230,8675
230,8676
230,8677
231,8678
230,8679
230,8680
207,8681
207,8682
207,8683
230,8684
82,8685
83,8686
91,8687
100,8688
82,8689
83,8690
91,8691
100,8692
75,8693
73,8694
136,8695
79,8696
91,8697
204,8698
114,8699
85,8700
80,8701
204,8702
81,8703
101,8704
90,8705
85,8706
90,8707
204,8708
80,8709
81,8709
107,8710
79,8711
86,8712
85,8713
12,8714
73,8715
75,8715
230,8716
138,8718
79,8719
83,8720
84,8721
114,8722
120,8723
74,8724
73,8725
79,8726
85,8727
12,8728
85,8729
73,8730
79,8731
94,8732
95,8732
109,8733
109,8734
95,8735
79,8736
94,8737
136,8738
91,8739
230,8740
85,8741
86,8742
80,8743
81,8744
86,8745
12,8746
91,8747
204,8748
120,8749
139,8749
95,8750
94,8751
12,8752
91,8753
73,8754
76,8755
74,8756
75,8757
137,8758
79,8759
85,8760
12,8761
230,8762
108,8763
85,8765
91,8766
114,8767
96,8768
79,8769
85,8770
79,8771
114,8772
85,8773
95,8774
91,8775
79,8776
96,8777
97,8778
85,8779
73,8780
91,8781
85,8782
91,8783
97,8784
96,8785
80,8786
95,8787
96,8788
85,8789
79,8790
73,8791
85,8793
73,8794
91,8795
85,8796
94,8797
79,8798
96,8799
73,8800
114,8801
137,8802
91,8803
96,8804
97,8805
114,8806
86,8807
91,8808
85,8809
